 (1,5.72459e-17)
 (1,-5.29091e-17)
 (1,-1.18848e-16)
 (1,8.67362e-19)
 (1,5.72459e-17)
 (1,5.29091e-17)
 (1,-4.9548e-17)
 (1.89216e-17,6.97509e-18)
 (-8.7442e-20,4.99756e-17)
 (1.30409e-16,2.01628e-17)
 (-6.12667e-17,-4.53194e-17)
 (9.56032e-18,4.97428e-17)
 (-3.80447e-17,7.74691e-17)
 (3.36503e-17,-5.56785e-17)
 (-1.50274e-16,-9.50054e-18)
 (-4.5894e-17,8.45709e-17)
 (-1.68304e-16,7.54749e-17)
 (-2.46434e-17,1.0178e-16)
 (-1.32687e-16,1.4585e-17)
 (-6.51225e-17,2.51286e-17)
 (-2.34821e-16,2.28e-17)
 (1.22449e-16,-1.13532e-16)
 (-1.48062e-16,7.75148e-17)
 (-4.0852e-18,1.79294e-17)
 (-1.28377e-16,-5.7954e-17)
 (1.10145e-17,-8.0042e-17)
 (-5.29327e-17,1.32193e-16)
 (4.13937e-17,-1.04074e-17)
 (-1.2621e-16,2.11257e-17)
 (1.53555e-17,-2.37411e-17)
 (-1.98707e-16,6.54782e-17)
 (4.87761e-17,2.02176e-17)
 (5.82438e-18,2.87854e-19)
 (5.68321e-17,5.48701e-17)
 (-4.25164e-17,1.34498e-16)
 (-5.82444e-17,5.29585e-17)
 (-2.55076e-18,-3.74711e-17)
 (-1.8181e-16,4.38199e-18)
 (1,-2.74303e-17)
 (1,2.60209e-17)
 (1,1.73472e-18)
 (1,8.23994e-17)
 (1,1.00202e-16)
 (1,-2.86229e-17)
 (1,-2.60209e-17)
 (1,1.38778e-16)
 (1,4.25533e-17)
 (1,2.60209e-18)
 (1,-5.29091e-17)
 (1,-2.60209e-17)
 (1,7.23555e-17)
 (1,2.60209e-17)
 (1,-3.03577e-17)
 (1,1.63064e-16)
 (1,1.64257e-17)
 (1,5.50775e-17)
 (1,8.1532e-17)
 (1,8.23994e-17)
 (1,-1.15164e-16)
 (1,5.63785e-17)
 (1,0)
 (1,8.32667e-17)
 (1,1.29579e-17)
 (1,-2.68882e-17)
 (1,7.97973e-17)
 (1,5.29091e-17)
 (1,-8.90522e-17)
 (1,-8.67362e-19)
 (1,8.1532e-17)
 (1,5.63785e-17)
 (1,-4.8247e-17)
 (4.96621e-17,1.57292e-18)
 (4.6114e-17,2.84049e-17)
 (1.83674e-16,-3.78921e-18)
 (-2.26603e-17,-4.74813e-17)
 (6.17449e-17,4.61233e-17)
 (2.54911e-17,7.84704e-17)
 (1.059e-16,-5.6813e-17)
 (-9.71471e-17,-2.09782e-17)
 (2.57431e-17,7.58555e-17)
 (-1.03833e-16,7.29568e-17)
 (1.54954e-17,9.29369e-17)
 (-9.95723e-17,-3.46964e-18)
 (-3.87406e-17,1.33068e-17)
 (-2.07737e-16,5.69831e-18)
 (1.40943e-16,-1.42321e-16)
 (-1.23293e-16,8.81863e-17)
 (-3.18124e-17,2.18608e-17)
 (-1.31661e-16,-4.43458e-17)
 (2.6321e-17,-7.34572e-17)
 (-4.61486e-17,1.70564e-16)
 (5.79644e-17,1.56083e-17)
 (-9.54339e-17,7.37406e-17)
 (5.59512e-17,3.62204e-17)
 (-1.63175e-16,1.29883e-16)
 (6.25523e-17,7.95763e-17)
 (4.39653e-17,5.98526e-17)
 (1.18988e-16,1.01935e-16)
 (2.26185e-17,1.63046e-16)
 (3.67688e-17,6.79823e-17)
 (6.06186e-17,-2.04805e-17)
 (-1.02693e-16,4.41845e-17)
 (1,-1.95007e-17)
 (1,4.28908e-17)
 (1,-2.22667e-17)
 (1,-3.50105e-17)
 (1,9.1469e-17)
 (1,-1.00183e-17)
 (1,-6.30417e-17)
 (1,4.98296e-17)
 (1,3.96264e-17)
 (1,-2.59559e-17)
 (1,-2.36294e-17)
 (1,-7.58908e-17)
 (1,1.00612e-16)
 (1,5.39468e-17)
 (1,2.92327e-17)
 (1,1.23441e-16)
 (1,1.23939e-17)
 (1,1.1868e-16)
 (1,1.35965e-16)
 (1,7.18565e-17)
 (1,-1.73056e-16)
 (1,2.37326e-17)
 (1,-1.26854e-18)
 (1,9.90182e-18)
 (1,7.36128e-18)
 (1,-1.19631e-16)
 (1,-4.94598e-17)
 (1,-1.66905e-17)
 (1,-7.24632e-17)
 (1,2.66775e-17)
 (1,6.75579e-17)
 (1,1.77081e-17)
 (1,-6.19544e-17)
 (1.31925e-16,1.68717e-17)
 (9.94679e-17,5.98421e-17)
 (2.31538e-16,3.09218e-17)
 (3.26709e-17,-1.57326e-17)
 (8.99267e-17,7.17109e-17)
 (8.70808e-17,1.35089e-16)
 (1.57126e-16,-2.8512e-17)
 (-2.0725e-17,2.81114e-17)
 (2.80601e-17,8.81102e-17)
 (-8.72797e-17,1.0193e-16)
 (1.5718e-17,1.24759e-16)
 (-3.99098e-17,3.22773e-17)
 (-3.37375e-17,4.44166e-17)
 (-1.74641e-16,2.82401e-17)
 (1.37111e-16,-1.08353e-16)
 (-1.28255e-16,9.90708e-17)
 (-3.25987e-17,-4.4626e-17)
 (-1.48033e-16,-1.01752e-16)
 (3.97036e-18,-1.22629e-16)
 (-6.71311e-17,9.81346e-17)
 (5.04671e-17,-4.0158e-17)
 (-1.28503e-16,2.29994e-18)
 (4.46406e-17,-6.33693e-17)
 (-2.28939e-16,2.19464e-17)
 (4.69593e-17,-2.43238e-17)
 (6.84455e-18,-7.05278e-18)
 (5.99822e-17,2.05254e-17)
 (-6.13782e-17,8.92751e-17)
 (-3.70565e-17,1.87907e-17)
 (-1.53514e-17,-6.41453e-17)
 (-1.93676e-16,-3.26095e-17)
 (1,-1.10697e-16)
 (1,-8.50015e-17)
 (1,-8.1532e-17)
 (1,-8.67362e-19)
 (1,-3.85759e-17)
 (1,-1.39645e-16)
 (1,-1.37043e-16)
 (1,8.32667e-17)
 (1,-1.29579e-17)
 (1,-8.06646e-17)
 (1,-1.0842e-16)
 (1,-1.09288e-16)
 (1,-1.09112e-17)
 (1,-8.50015e-17)
 (1,-2.60209e-18)
 (1,7.97973e-17)
 (1,-3.90855e-17)
 (1,-4.33681e-19)
 (1,1.37043e-16)
 (1,8.23994e-17)
 (1,-1.70675e-16)
 (1,-5.46438e-17)
 (1,-5.55112e-17)
 (1,0)
 (1,-9.80644e-17)
 (1,-8.23994e-17)
 (1,-5.89806e-17)
 (1,-1.4138e-16)
 (1,-1.16808e-16)
 (1,-2.86229e-17)
 (1,-1.73472e-18)
 (1,-2.68882e-17)
 (1,-1.59269e-16)
 (-1.06662e-17,-2.64395e-17)
 (-1.42018e-17,1.79185e-18)
 (1.16677e-16,-2.08862e-17)
 (-7.25911e-17,-5.75114e-17)
 (-2.75598e-17,3.48519e-17)
 (-6.32375e-17,7.59134e-17)
 (2.89483e-17,-8.44521e-17)
 (-1.71503e-16,-5.1386e-17)
 (-7.04721e-17,2.40419e-17)
 (-1.95758e-16,4.41472e-17)
 (-6.56806e-17,4.94036e-17)
 (-1.5061e-16,-3.85006e-17)
 (-1.05584e-16,-5.98924e-18)
 (-2.63209e-16,-1.60849e-17)
 (9.75699e-17,-1.72408e-16)
 (-1.52776e-16,4.4175e-17)
 (-8.04039e-17,-2.44366e-17)
 (-2.1292e-16,-8.59116e-17)
 (-6.69757e-17,-1.03485e-16)
 (-1.44946e-16,1.1293e-16)
 (-2.22979e-17,-2.28505e-17)
 (-2.10722e-16,2.35953e-17)
 (-3.46683e-17,-3.74633e-17)
 (-3.12179e-16,4.38912e-17)
 (-2.11866e-17,5.32844e-18)
 (-8.06525e-17,2.15259e-17)
 (-2.60279e-17,5.91006e-17)
 (-1.40203e-16,1.15565e-16)
 (-1.17118e-16,4.79274e-17)
 (-9.53277e-17,-5.23808e-17)
 (-2.70316e-16,-9.4888e-18)
 (1,6.84132e-17)
 (1,0)
 (1,5.20417e-17)
 (1,8.06646e-17)
 (1,9.45347e-17)
 (1,3.03577e-17)
 (1,0)
 (1,1.07553e-16)
 (1,1.5592e-16)
 (1,2.51535e-17)
 (1,2.68882e-17)
 (1,-2.77556e-17)
 (1,1.36195e-16)
 (1,5.72459e-17)
 (1,-8.67362e-19)
 (1,1.63931e-16)
 (1,1.45825e-17)
 (1,5.42101e-17)
 (1,1.91687e-16)
 (1,1.33574e-16)
 (1,-6.1575e-17)
 (1,5.46438e-17)
 (1,5.55112e-17)
 (1,1.38778e-16)
 (1,9.7461e-18)
 (1,-5.46438e-17)
 (1,1.12757e-16)
 (1,2.60209e-18)
 (1,-1.74359e-16)
 (1,8.41341e-17)
 (1,1.12757e-16)
 (1,8.06646e-17)
 (1,-2.17925e-17)
 (-3.61981e-17,9.26327e-18)
 (-4.37839e-17,3.42803e-17)
 (7.65616e-17,2.85465e-17)
 (-1.01788e-16,-5.17622e-17)
 (-8.81782e-17,5.20101e-17)
 (-1.19867e-16,8.05228e-17)
 (-4.65049e-17,-5.92778e-17)
 (-2.03824e-16,-3.35644e-17)
 (-1.31157e-16,3.77102e-17)
 (-2.53586e-16,4.14368e-17)
 (-1.05563e-16,6.4282e-17)
 (-1.67269e-16,-1.94415e-17)
 (-1.49299e-16,1.76189e-17)
 (-3.1065e-16,-2.88629e-18)
 (5.03981e-17,-1.41494e-16)
 (-2.10459e-16,3.80956e-17)
 (-5.81873e-17,-4.32045e-17)
 (-1.93692e-16,-1.11037e-16)
 (-3.90882e-17,-1.18446e-16)
 (-1.25044e-16,7.29961e-17)
 (-1.40608e-17,-3.56035e-17)
 (-1.88396e-16,-1.0884e-17)
 (-1.65763e-17,-6.06427e-17)
 (-2.91485e-16,-3.67911e-18)
 (-6.89061e-19,-2.02116e-17)
 (-6.61944e-17,-1.33127e-17)
 (-1.54488e-17,2.90393e-17)
 (-1.30755e-16,8.2525e-17)
 (-8.60657e-17,1.39169e-17)
 (-7.52199e-17,-9.335e-17)
 (-2.53669e-16,-4.07439e-17)
 (1,-5.51859e-17)
 (1,-2.94903e-17)
 (1,-1.09288e-16)
 (1,-5.63785e-17)
 (1,-3.85759e-17)
 (1,-1.1189e-16)
 (1,-8.1532e-17)
 (1,-2.77556e-17)
 (1,-1.29579e-17)
 (1,-5.29091e-17)
 (1,-1.36176e-16)
 (1,-1.37043e-16)
 (1,4.45999e-17)
 (1,-1.73472e-18)
 (1,-5.81132e-17)
 (1,-3.1225e-17)
 (1,-9.45966e-17)
 (1,2.73219e-17)
 (1,2.60209e-17)
 (1,2.68882e-17)
 (1,-1.4292e-16)
 (1,-8.23994e-17)
 (1,-5.55112e-17)
 (1,-5.55112e-17)
 (1,-7.03088e-17)
 (1,-1.10155e-16)
 (1,-5.89806e-17)
 (1,-1.4138e-16)
 (1,-8.90522e-17)
 (1,-8.41341e-17)
 (1,-1.73472e-18)
 (1,-2.68882e-17)
 (1,-1.59269e-16)
 (-3.18801e-17,-8.35108e-18)
 (-3.20239e-17,-4.60115e-18)
 (9.33981e-17,-8.09315e-18)
 (-6.05939e-17,-8.48305e-17)
 (-4.86451e-17,4.09875e-17)
 (-7.43017e-17,4.673e-17)
 (1.10223e-17,-7.94266e-17)
 (-1.5352e-16,-6.90453e-17)
 (-7.1563e-17,1.21488e-17)
 (-2.13051e-16,1.28806e-17)
 (-7.57556e-17,4.14148e-17)
 (-1.35342e-16,-5.24523e-17)
 (-1.38521e-16,4.44509e-19)
 (-3.11537e-16,-3.50676e-17)
 (4.60108e-17,-1.59598e-16)
 (-1.85699e-16,4.29296e-17)
 (-7.39475e-17,-1.75119e-17)
 (-1.74875e-16,-9.73917e-17)
 (-1.54357e-17,-9.16816e-17)
 (-9.56279e-17,7.07071e-17)
 (1.53617e-17,6.90553e-18)
 (-1.39265e-16,2.93192e-18)
 (2.1083e-17,-2.92188e-17)
 (-2.88534e-16,3.14246e-17)
 (5.39231e-17,1.27169e-17)
 (-8.48011e-18,3.62218e-17)
 (3.39395e-17,5.9741e-17)
 (-7.20898e-17,9.99318e-17)
 (-2.45023e-17,4.51385e-17)
 (3.58369e-18,-7.8199e-17)
 (-1.83708e-16,-3.69778e-17)
 (1,5.1901e-17)
 (1,-2.87675e-17)
 (1,-3.86234e-17)
 (1,3.19124e-17)
 (1,5.55012e-17)
 (1,-3.07178e-17)
 (1,2.49573e-17)
 (1,7.92837e-18)
 (1,8.77366e-17)
 (1,-2.25419e-17)
 (1,5.12996e-17)
 (1,-3.4608e-17)
 (1,1.56912e-16)
 (1,9.71312e-17)
 (1,1.05529e-16)
 (1,1.35803e-16)
 (1,6.69322e-17)
 (1,1.35623e-16)
 (1,1.89567e-16)
 (1,8.01632e-17)
 (1,-4.7085e-17)
 (1,1.2644e-17)
 (1,1.11009e-16)
 (1,7.33562e-17)
 (1,6.51274e-17)
 (1,4.10499e-18)
 (1,-2.17933e-17)
 (1,-1.25124e-17)
 (1,6.41172e-17)
 (1,6.82419e-17)
 (1,1.48197e-16)
 (1,7.40244e-17)
 (1,-2.41539e-17)
 (4.79925e-17,2.91297e-17)
 (3.67476e-17,2.30352e-17)
 (1.19079e-16,3.73059e-17)
 (1.55615e-17,-7.48565e-17)
 (-4.55402e-18,9.19984e-17)
 (-1.41126e-17,1.04102e-16)
 (4.01198e-17,-2.99261e-17)
 (-9.82121e-17,-1.5657e-17)
 (-4.95848e-17,3.16893e-17)
 (-1.76093e-16,5.15944e-17)
 (-5.4079e-17,6.8079e-17)
 (-6.81648e-17,-1.96839e-17)
 (-8.91752e-17,3.82075e-17)
 (-2.6457e-16,-1.95616e-18)
 (6.29423e-17,-1.19873e-16)
 (-1.81921e-16,5.48949e-17)
 (9.57646e-19,-2.15556e-18)
 (-1.13328e-16,-8.25256e-17)
 (4.82757e-17,-8.2123e-17)
 (-5.28646e-17,1.09964e-16)
 (6.45841e-17,7.52925e-18)
 (-9.08317e-17,2.38719e-18)
 (6.84501e-17,-2.85466e-17)
 (-2.10568e-16,3.31725e-17)
 (1.02776e-16,1.53015e-17)
 (4.71473e-17,1.58681e-17)
 (8.25611e-17,5.18232e-17)
 (-3.61363e-17,1.02923e-16)
 (2.35704e-17,3.64423e-17)
 (1.37335e-17,-7.18493e-17)
 (-1.64751e-16,-1.21371e-17)
 (1,-8.29415e-17)
 (1,-1.12757e-16)
 (1,-1.09288e-16)
 (1,-5.63785e-17)
 (1,-3.85759e-17)
 (1,-1.67401e-16)
 (1,-1.09288e-16)
 (1,-8.32667e-17)
 (1,-1.29579e-17)
 (1,-8.06646e-17)
 (1,-1.36176e-16)
 (1,-1.09288e-16)
 (1,-1.09112e-17)
 (1,-1.12757e-16)
 (1,-1.13624e-16)
 (1,7.97973e-17)
 (1,-6.68411e-17)
 (1,-4.33681e-19)
 (1,8.1532e-17)
 (1,8.23994e-17)
 (1,-1.70675e-16)
 (1,-1.10155e-16)
 (1,0)
 (1,-5.55112e-17)
 (1,-9.80644e-17)
 (1,-1.37911e-16)
 (1,-5.89806e-17)
 (1,-1.4138e-16)
 (1,-1.16808e-16)
 (1,-8.41341e-17)
 (1,5.37764e-17)
 (1,-2.68882e-17)
 (1,-1.03758e-16)
 (6.53884e-17,5.78113e-18)
 (7.41384e-17,1.28938e-17)
 (1.45594e-16,3.93222e-17)
 (1.69722e-17,-7.83596e-17)
 (1.12401e-17,6.75339e-17)
 (1.90768e-17,7.6887e-17)
 (6.67158e-17,-3.16782e-17)
 (-7.58829e-17,-1.91006e-17)
 (2.34268e-17,2.27999e-17)
 (-8.45001e-17,3.67428e-17)
 (5.95283e-18,5.80812e-17)
 (-4.22372e-17,-3.56032e-17)
 (-3.63178e-17,5.25734e-17)
 (-2.27858e-16,1.58785e-17)
 (1.2583e-16,-1.2004e-16)
 (-1.21989e-16,7.68202e-17)
 (-4.49007e-17,-4.61868e-18)
 (-1.74639e-16,-8.88185e-17)
 (-5.47601e-18,-7.34166e-17)
 (-1.29496e-16,1.17387e-16)
 (-5.5291e-18,2.57025e-17)
 (-1.71869e-16,1.26087e-17)
 (-4.87518e-18,-1.15091e-17)
 (-2.93207e-16,4.4692e-17)
 (4.09418e-17,2.87364e-17)
 (-2.13982e-17,3.99917e-17)
 (2.82901e-17,7.52959e-17)
 (-8.70086e-17,1.29704e-16)
 (-4.0257e-17,7.60067e-17)
 (-5.89195e-17,-3.23357e-17)
 (-2.24816e-16,2.93809e-17)
 (1,1.23924e-16)
 (1,1.38778e-16)
 (1,-3.46945e-18)
 (1,2.51535e-17)
 (1,1.77801e-16)
 (1,3.03577e-17)
 (1,-2.77556e-17)
 (1,1.07553e-16)
 (1,1.00409e-16)
 (1,5.29091e-17)
 (1,8.23994e-17)
 (1,5.55112e-17)
 (1,1.6395e-16)
 (1,1.12757e-16)
 (1,5.46438e-17)
 (1,2.47198e-16)
 (1,7.00937e-17)
 (1,1.65232e-16)
 (1,1.36176e-16)
 (1,1.89085e-16)
 (1,1.04958e-16)
 (1,5.46438e-17)
 (1,1.11022e-16)
 (1,1.11022e-16)
 (1,6.52573e-17)
 (1,8.67362e-19)
 (1,1.68268e-16)
 (1,3.03577e-17)
 (1,-6.33365e-17)
 (1,8.41341e-17)
 (1,2.23779e-16)
 (1,8.06646e-17)
 (1,5.96311e-18)
 (6.42904e-17,2.32134e-17)
 (7.07774e-17,3.80753e-17)
 (1.36928e-16,6.72644e-17)
 (-1.90953e-19,-7.55093e-17)
 (-1.61048e-17,6.86545e-17)
 (-2.11081e-17,7.44549e-17)
 (1.88235e-17,-3.63417e-17)
 (-9.74476e-17,-1.29308e-17)
 (-1.33476e-17,1.86863e-17)
 (-1.25822e-16,3.88171e-17)
 (-2.09598e-17,4.71924e-17)
 (-7.49912e-17,-3.83169e-17)
 (-7.29392e-17,4.77733e-17)
 (-2.80183e-16,2.64007e-17)
 (8.53433e-17,-1.20707e-16)
 (-1.78881e-16,6.00449e-17)
 (-1.23632e-19,-2.47264e-17)
 (-1.2493e-16,-1.02167e-16)
 (4.41876e-17,-9.08249e-17)
 (-6.4188e-17,1.03473e-16)
 (5.11192e-17,2.07362e-17)
 (-1.22411e-16,2.17385e-18)
 (3.7998e-17,-3.20928e-17)
 (-2.33128e-16,3.20149e-17)
 (8.32443e-17,6.66569e-18)
 (8.48059e-18,2.35935e-17)
 (7.68956e-17,4.52554e-17)
 (-5.49566e-17,1.07657e-16)
 (9.32527e-18,5.04141e-17)
 (-2.3928e-17,-6.28161e-17)
 (-1.68723e-16,-6.70566e-18)
 (1,2.80808e-17)
 (1,-5.72459e-17)
 (1,-2.60209e-17)
 (1,-5.63785e-17)
 (1,1.55713e-16)
 (1,-2.86229e-17)
 (1,-1.09288e-16)
 (1,0)
 (1,1.47977e-17)
 (1,2.60209e-18)
 (1,3.03577e-17)
 (1,1.73472e-18)
 (1,7.23555e-17)
 (1,2.60209e-17)
 (1,-5.81132e-17)
 (1,1.63064e-16)
 (1,-3.90855e-17)
 (1,1.10589e-16)
 (1,8.1532e-17)
 (1,5.46438e-17)
 (1,-5.96528e-17)
 (1,-8.23994e-17)
 (1,5.55112e-17)
 (1,5.55112e-17)
 (1,-1.47977e-17)
 (1,8.67362e-19)
 (1,-3.46945e-18)
 (1,-1.13624e-16)
 (1,2.19701e-17)
 (1,-2.86229e-17)
 (1,5.37764e-17)
 (1,8.41341e-17)
 (1,-4.8247e-17)
 (6.42634e-17,5.58452e-18)
 (8.11521e-17,8.38481e-18)
 (1.47388e-16,3.28902e-17)
 (2.60831e-17,-9.48916e-17)
 (1.01006e-17,4.84854e-17)
 (1.68695e-17,5.70324e-17)
 (6.35993e-17,-5.98533e-17)
 (-6.35662e-17,-2.02094e-17)
 (3.29389e-17,9.67474e-18)
 (-8.54111e-17,3.14328e-17)
 (6.66671e-18,1.78366e-17)
 (-4.12502e-17,-4.34246e-17)
 (-4.78379e-17,2.79313e-17)
 (-2.50805e-16,2.52125e-17)
 (1.18743e-16,-1.33319e-16)
 (-1.47211e-16,6.46148e-17)
 (-1.15816e-16,-1.30108e-17)
 (-2.25517e-16,-9.34055e-17)
 (-7.82062e-17,-9.04386e-17)
 (-2.05312e-16,1.08505e-16)
 (-4.07398e-17,4.26193e-17)
 (-2.05859e-16,2.38161e-17)
 (-5.7829e-17,-1.09451e-17)
 (-3.42048e-16,8.81156e-17)
 (2.02073e-17,2.90011e-17)
 (-5.97528e-17,4.46591e-17)
 (5.11343e-17,7.31916e-17)
 (-7.65234e-17,1.38007e-16)
 (1.62337e-17,7.42419e-17)
 (-1.87903e-17,-5.87034e-17)
 (-1.57729e-16,1.54605e-18)
 (1,-2.74303e-17)
 (1,-4.85723e-17)
 (1,-4.85723e-17)
 (1,-3.38271e-17)
 (1,3.69977e-17)
 (1,-1.43115e-16)
 (1,-1.14492e-16)
 (1,-8.32667e-17)
 (1,-1.67319e-17)
 (1,-2.60209e-18)
 (1,-3.90313e-17)
 (1,-6.245e-17)
 (1,7.13325e-17)
 (1,5.20417e-18)
 (1,-5.63785e-17)
 (1,4.42354e-17)
 (1,-7.86589e-17)
 (1,6.46184e-17)
 (1,1.27502e-16)
 (1,2.77556e-17)
 (1,-4.00334e-17)
 (1,-5.9848e-17)
 (1,3.46945e-18)
 (1,1.73472e-17)
 (1,-6.68684e-18)
 (1,-4.77049e-17)
 (1,-1.26635e-16)
 (1,-5.9848e-17)
 (1,-7.26336e-17)
 (1,-3.72966e-17)
 (1,-1.73472e-18)
 (1,2.51535e-17)
 (1,-1.5233e-16)
 (5.03951e-17,3.07279e-17)
 (7.23625e-17,5.93679e-17)
 (1.16272e-16,7.34829e-17)
 (2.03696e-18,-3.31987e-17)
 (-7.06807e-18,1.02262e-16)
 (-1.23868e-17,1.09786e-16)
 (1.4606e-17,-1.30247e-17)
 (-1.06564e-16,5.80881e-17)
 (-1.62054e-17,3.98584e-17)
 (-1.47789e-16,6.25849e-17)
 (-5.296e-17,2.50845e-17)
 (-8.96533e-17,1.41994e-17)
 (-1.26522e-16,4.05294e-17)
 (-3.43514e-16,3.62319e-17)
 (1.53959e-17,-1.33655e-16)
 (-2.55673e-16,8.43069e-17)
 (2.76201e-17,-2.11419e-17)
 (-1.35525e-19,-3.03577e-17)
 (3.97631e-17,3.58871e-17)
 (5.16487e-17,1.19045e-17)
 (5.9089e-17,2.50993e-17)
 (-1.25767e-17,1.78893e-18)
 (1.02457e-16,-8.29415e-18)
 (-2.50451e-17,-2.95971e-17)
 (4.83554e-17,6.50521e-18)
 (3.13063e-17,4.15249e-17)
 (9.0558e-17,8.13152e-19)
 (4.72577e-17,-8.44178e-18)
 (9.33769e-17,2.43945e-17)
 (1.52059e-17,-7.10152e-17)
 (1.51246e-17,-1.28478e-17)
 (5.55112e-17,-5.51859e-17)
 (0,-5.72459e-17)
 (5.55112e-17,-5.37764e-17)
 (5.55112e-17,-1.1189e-16)
 (1.11022e-16,-1.08203e-17)
 (0,-8.41341e-17)
 (5.55112e-17,-5.37764e-17)
 (1.11022e-16,-8.32667e-17)
 (0,-1.29579e-17)
 (1.11022e-16,-2.51535e-17)
 (-1.11022e-16,-2.51535e-17)
 (1.11022e-16,-2.60209e-17)
 (0,4.45999e-17)
 (0,-1.73472e-18)
 (1.11022e-16,-5.81132e-17)
 (-5.55112e-17,-3.46945e-18)
 (0,-6.68411e-17)
 (0,5.50775e-17)
 (0,2.60209e-17)
 (0,-5.63785e-17)
 (0,-4.14164e-18)
 (0,-5.46438e-17)
 (0,0)
 (-1.11022e-16,0)
 (1.11022e-16,1.29579e-17)
 (0,-8.23994e-17)
 (0,-5.89806e-17)
 (0,-8.58688e-17)
 (0,2.19701e-17)
 (0,-2.86229e-17)
 (0,5.37764e-17)
 (-1.11022e-16,2.86229e-17)
 (0,7.26415e-18)
 (-7.35631e-17,6.61363e-18)
 (-2.35272e-17,1.6263e-19)
 (-7.20723e-17,6.37511e-17)
 (-4.46556e-17,1.67726e-17)
 (-7.83065e-17,4.49944e-17)
 (-2.56143e-17,-9.97466e-18)
 (-8.41341e-17,-2.16298e-17)
 (1.52059e-17,2.18992e-17)
 (-9.51387e-17,-2.50451e-17)
 (-3.47758e-17,-8.83625e-18)
 (-9.6765e-17,-3.49655e-17)
 (3.2648e-17,-4.21905e-17)
 (-2.58853e-17,1.95156e-18)
 (-6.13387e-17,2.20635e-17)
 (4.71086e-17,-1.71846e-17)
 (4.56788e-17,-2.00035e-17)
 (1.74965e-18,-1.4563e-17)
 (-3.1003e-17,-2.62065e-17)
 (-1.87327e-18,5.38793e-17)
 (-6.12006e-18,3.03461e-17)
 (5.89123e-18,2.1754e-17)
 (-4.92124e-17,1.23329e-18)
 (4.05901e-17,-9.9886e-18)
 (-5.79687e-17,-2.99308e-17)
 (2.62878e-18,1.22175e-17)
 (-3.57536e-18,4.03637e-17)
 (5.84663e-17,2.07721e-17)
 (2.41161e-17,8.77677e-18)
 (4.91833e-17,5.12885e-17)
 (-2.36931e-17,-4.62347e-17)
 (-3.84752e-18,1.50269e-17)
 (0,1.2902e-17)
 (0,-5.55112e-17)
 (0,2.42861e-17)
 (0,5.29091e-17)
 (0,1.1268e-17)
 (1.11022e-16,2.60209e-18)
 (0,0)
 (1.66533e-16,1.35308e-16)
 (0,7.26533e-17)
 (2.22045e-16,8.06646e-17)
 (0,5.46438e-17)
 (1.11022e-16,5.55112e-17)
 (0,1.36195e-16)
 (5.55112e-17,8.50015e-17)
 (1.11022e-16,-8.67362e-19)
 (0,8.06646e-17)
 (-5.55112e-17,4.23381e-17)
 (-5.55112e-17,1.37477e-16)
 (0,1.36176e-16)
 (0,5.0307e-17)
 (0,1.6047e-16)
 (0,2.68882e-17)
 (0,8.32667e-17)
 (-1.11022e-16,8.32667e-17)
 (1.11022e-16,1.20768e-16)
 (0,5.63785e-17)
 (0,5.72459e-17)
 (0,3.03577e-17)
 (0,4.76858e-17)
 (0,5.63785e-17)
 (0,5.72459e-17)
 (0,1.36176e-16)
 (0,6.14743e-17)
 (-6.17778e-17,3.17359e-17)
 (-1.79863e-17,2.78143e-17)
 (-6.83719e-17,8.61853e-17)
 (-4.38689e-17,3.31036e-17)
 (-9.74497e-17,5.34531e-17)
 (-5.85242e-17,7.39914e-18)
 (-1.10713e-16,-7.93059e-18)
 (-5.04302e-18,3.07456e-17)
 (-1.28343e-16,-6.16003e-18)
 (-5.9844e-17,4.11925e-18)
 (-1.03874e-16,-2.02571e-17)
 (1.22415e-17,-5.2631e-17)
 (-4.39631e-17,4.52968e-19)
 (-8.91689e-17,1.91953e-17)
 (1.80447e-17,-1.34216e-17)
 (1.57715e-17,-3.76243e-17)
 (3.65642e-17,-2.66529e-17)
 (-4.88346e-19,-1.57834e-17)
 (4.40216e-17,4.79852e-17)
 (4.99654e-17,3.67393e-17)
 (4.52595e-17,2.11161e-17)
 (4.37852e-18,1.94604e-17)
 (7.50867e-17,-7.81158e-18)
 (2.07246e-18,-5.09431e-17)
 (1.53953e-17,7.17854e-18)
 (2.87879e-17,4.36593e-17)
 (9.52774e-17,2.84154e-17)
 (6.15477e-17,6.65186e-18)
 (7.53542e-17,3.30356e-17)
 (-5.44997e-18,-6.93364e-17)
 (3.73856e-17,-1.60123e-17)
 (1.11022e-16,-5.51859e-17)
 (2.22045e-16,-5.72459e-17)
 (1.11022e-16,-5.37764e-17)
 (1.11022e-16,-1.39645e-16)
 (1.11022e-16,-9.40871e-17)
 (1.11022e-16,-1.1189e-16)
 (1.11022e-16,-1.09288e-16)
 (2.22045e-16,-8.32667e-17)
 (0,-1.29579e-17)
 (2.22045e-16,-5.29091e-17)
 (0,-2.51535e-17)
 (1.66533e-16,1.73472e-18)
 (1.11022e-16,4.45999e-17)
 (1.11022e-16,-1.73472e-18)
 (1.11022e-16,-1.13624e-16)
 (1.11022e-16,-1.42247e-16)
 (0,-3.90855e-17)
 (1.11022e-16,-4.33681e-19)
 (0,-2.94903e-17)
 (5.55112e-17,-8.41341e-17)
 (0,-5.96528e-17)
 (1.11022e-16,-1.10155e-16)
